"BIOMARKER","drug_mean_log2fc","drug_vs_placebo_pval","adj_pval","regulation"
"GHR",0,NA,NA,"Not Significant"
"GHRH",0,NA,NA,"Not Significant"
"SHC1",0,NA,NA,"Not Significant"
"POU1F1",0,NA,NA,"Not Significant"
"PROP1",0,NA,NA,"Not Significant"
"TERC",0,NA,NA,"Not Significant"
"TERT",0,NA,NA,"Not Significant"
"ATM",0,NA,NA,"Not Significant"
"PLAU",0,NA,NA,"Not Significant"
"ERCC2",0,NA,NA,"Not Significant"
"ERCC8",0,NA,NA,"Not Significant"
"WRN",0,NA,NA,"Not Significant"
"LMNA",0,NA,NA,"Not Significant"
"IGF1R",0,NA,NA,"Not Significant"
"TXN",0,NA,NA,"Not Significant"
"KL",0,NA,NA,"Not Significant"
"E2F1",0,NA,NA,"Not Significant"
"PTPN11",0,NA,NA,"Not Significant"
"NFKB2",0,NA,NA,"Not Significant"
"STAT5B",0,NA,NA,"Not Significant"
"STAT3",0,NA,NA,"Not Significant"
"STAT5A",0,NA,NA,"Not Significant"
"NRG1",0,NA,NA,"Not Significant"
"HDAC3",0,NA,NA,"Not Significant"
"GH1",0,NA,NA,"Not Significant"
"IL7R",0,NA,NA,"Not Significant"
"IGF1",0,NA,NA,"Not Significant"
"IGF2",0,NA,NA,"Not Significant"
"INS",0,NA,NA,"Not Significant"
"NGF",0,NA,NA,"Not Significant"
"IRS1",0,NA,NA,"Not Significant"
"PTPN1",0,NA,NA,"Not Significant"
"IRS2",0,NA,NA,"Not Significant"
"AKT1",0,NA,NA,"Not Significant"
"PIK3CB",0,NA,NA,"Not Significant"
"NGFR",0,NA,NA,"Not Significant"
"HRAS",0,NA,NA,"Not Significant"
"MYC",0,NA,NA,"Not Significant"
"EGFR",0,NA,NA,"Not Significant"
"ERBB2",0,NA,NA,"Not Significant"
"INSR",0,NA,NA,"Not Significant"
"NCOR1",0,NA,NA,"Not Significant"
"NBN",0,NA,NA,"Not Significant"
"JUND",0,NA,NA,"Not Significant"
"IL2",0,NA,NA,"Not Significant"
"PDGFB",0,NA,NA,"Not Significant"
"EGF",0,NA,NA,"Not Significant"
"IL2RG",0,NA,NA,"Not Significant"
"FOS",0,NA,NA,"Not Significant"
"PDGFRB",0,NA,NA,"Not Significant"
"EPOR",0,NA,NA,"Not Significant"
"SST",0,NA,NA,"Not Significant"
"PRKCD",0,NA,NA,"Not Significant"
"PPARA",0,NA,NA,"Not Significant"
"RET",0,NA,NA,"Not Significant"
"PLCG2",0,NA,NA,"Not Significant"
"PEX5",0,NA,NA,"Not Significant"
"TCF3",0,NA,NA,"Not Significant"
"PARP1",0,NA,NA,"Not Significant"
"BRCA1",0,NA,NA,"Not Significant"
"PIN1",0,NA,NA,"Not Significant"
"PTEN",0,NA,NA,"Not Significant"
"CREBBP",0,NA,NA,"Not Significant"
"HIF1A",0,NA,NA,"Not Significant"
"UBB",0,NA,NA,"Not Significant"
"RPA1",0,NA,NA,"Not Significant"
"BLM",0,NA,NA,"Not Significant"
"BCL2",0,NA,NA,"Not Significant"
"S100B",0,NA,NA,"Not Significant"
"VCP",0,NA,NA,"Not Significant"
"POLG",0,NA,NA,"Not Significant"
"IGFBP3",0,NA,NA,"Not Significant"
"HSP90AA1",0,NA,NA,"Not Significant"
"NR3C1",0,NA,NA,"Not Significant"
"EGR1",0,NA,NA,"Not Significant"
"VEGFA",0,NA,NA,"Not Significant"
"ABL1",0,NA,NA,"Not Significant"
"BRCA2",0,NA,NA,"Not Significant"
"TOP2A",0,NA,NA,"Not Significant"
"TOP2B",0,NA,NA,"Not Significant"
"TOP1",0,NA,NA,"Not Significant"
"RAD51",0,NA,NA,"Not Significant"
"UBE2I",0,NA,NA,"Not Significant"
"PDPK1",0,NA,NA,"Not Significant"
"CEBPA",0,NA,NA,"Not Significant"
"CEBPB",0,NA,NA,"Not Significant"
"MXI1",0,NA,NA,"Not Significant"
"TGFB1",0,NA,NA,"Not Significant"
"ERCC6",0,NA,NA,"Not Significant"
"STK11",0,NA,NA,"Not Significant"
"EP300",0,NA,NA,"Not Significant"
"APTX",0,NA,NA,"Not Significant"
"PML",0,NA,NA,"Not Significant"
"GSK3B",0,NA,NA,"Not Significant"
"HTT",0,NA,NA,"Not Significant"
"PRKCA",0,NA,NA,"Not Significant"
"SSTR3",0,NA,NA,"Not Significant"
"HELLS",0,NA,NA,"Not Significant"
"APOC3",0,NA,NA,"Not Significant"
"EEF2",0,NA,NA,"Not Significant"
"ERCC3",0,NA,NA,"Not Significant"
"TERF1",0,NA,NA,"Not Significant"
"PRKDC",0,NA,NA,"Not Significant"
"CAT",0,NA,NA,"Not Significant"
"ERCC5",0,NA,NA,"Not Significant"
"AR",0,NA,NA,"Not Significant"
"GTF2H2",0,NA,NA,"Not Significant"
"XRCC5",0,NA,NA,"Not Significant"
"PCNA",0,NA,NA,"Not Significant"
"FEN1",0,NA,NA,"Not Significant"
"FAS",0,NA,NA,"Not Significant"
"TERF2",0,NA,NA,"Not Significant"
"XRCC6",0,NA,NA,"Not Significant"
"POLD1",0,NA,NA,"Not Significant"
"BAX",0,NA,NA,"Not Significant"
"RB1",0,NA,NA,"Not Significant"
"EMD",0,NA,NA,"Not Significant"
"GRB2",0,NA,NA,"Not Significant"
"FOXO3",0,NA,NA,"Not Significant"
"FOXO1",0,NA,NA,"Not Significant"
"HSF1",0,NA,NA,"Not Significant"
"XPA",0,NA,NA,"Not Significant"
"MSRA",0,NA,NA,"Not Significant"
"RECQL4",0,NA,NA,"Not Significant"
"SOD2",0,NA,NA,"Not Significant"
"SOD1",0,NA,NA,"Not Significant"
"FOXM1",0,NA,NA,"Not Significant"
"COQ7",0,NA,NA,"Not Significant"
"CACNA1A",0,NA,NA,"Not Significant"
"LRP2",0,NA,NA,"Not Significant"
"AIFM1",0,NA,NA,"Not Significant"
"UCHL1",0,NA,NA,"Not Significant"
"APP",0,NA,NA,"Not Significant"
"APOE",0,NA,NA,"Not Significant"
"A2M",0,NA,NA,"Not Significant"
"SNCG",0,NA,NA,"Not Significant"
"PRDX1",0,NA,NA,"Not Significant"
"PON1",0,NA,NA,"Not Significant"
"RELA",0,NA,NA,"Not Significant"
"RGN",0,NA,NA,"Not Significant"
"ATP5O",0,NA,NA,"Not Significant"
"RAD52",0,NA,NA,"Not Significant"
"TOP3B",0,NA,NA,"Not Significant"
"ERCC1",0,NA,NA,"Not Significant"
"SIRT1",0,NA,NA,"Not Significant"
"HDAC1",0,NA,NA,"Not Significant"
"HSPA9",0,NA,NA,"Not Significant"
"GPX1",0,NA,NA,"Not Significant"
"GSR",0,NA,NA,"Not Significant"
"GSS",0,NA,NA,"Not Significant"
"GSTA4",0,NA,NA,"Not Significant"
"GSTP1",0,NA,NA,"Not Significant"
"MTCO1",0,NA,NA,"Not Significant"
"HSPD1",0,NA,NA,"Not Significant"
"HSPA1A",0,NA,NA,"Not Significant"
"HSPA1B",0,NA,NA,"Not Significant"
"PCMT1",0,NA,NA,"Not Significant"
"MAPK8",0,NA,NA,"Not Significant"
"YWHAZ",0,NA,NA,"Not Significant"
"PTK2B",0,NA,NA,"Not Significant"
"PTK2",0,NA,NA,"Not Significant"
"IL7",0,NA,NA,"Not Significant"
"MAPK14",0,NA,NA,"Not Significant"
"FGFR1",0,NA,NA,"Not Significant"
"SP1",0,NA,NA,"Not Significant"
"FLT1",0,NA,NA,"Not Significant"
"JUN",0,NA,NA,"Not Significant"
"MED1",0,NA,NA,"Not Significant"
"MAPK9",0,NA,NA,"Not Significant"
"MAPK3",0,NA,NA,"Not Significant"
"HMGB1",0,NA,NA,"Not Significant"
"CCNA2",0,NA,NA,"Not Significant"
"HMGB2",0,NA,NA,"Not Significant"
"MAP3K5",0,NA,NA,"Not Significant"
"TAF1",0,NA,NA,"Not Significant"
"LMNB1",0,NA,NA,"Not Significant"
"SDHC",0,NA,NA,"Not Significant"
"FOXO4",0,NA,NA,"Not Significant"
"HESX1",0,NA,NA,"Not Significant"
"PIK3R1",0,NA,NA,"Not Significant"
"BSCL2",0,NA,NA,"Not Significant"
"AGPAT2",0,NA,NA,"Not Significant"
"BMI1",0,NA,NA,"Not Significant"
"EEF1A1",0,NA,NA,"Not Significant"
"TFAP2A",0,NA,NA,"Not Significant"
"BDNF",0,NA,NA,"Not Significant"
"CREB1",0,NA,NA,"Not Significant"
"ATF2",0,NA,NA,"Not Significant"
"TBP",0,NA,NA,"Not Significant"
"APEX1",0,NA,NA,"Not Significant"
"HBP1",0,NA,NA,"Not Significant"
"BUB1B",0,NA,NA,"Not Significant"
"PTGS2",0,NA,NA,"Not Significant"
"HSPA8",0,NA,NA,"Not Significant"
"SIN3A",0,NA,NA,"Not Significant"
"CDK1",0,NA,NA,"Not Significant"
"TFDP1",0,NA,NA,"Not Significant"
"DDIT3",0,NA,NA,"Not Significant"
"POLA1",0,NA,NA,"Not Significant"
"MAPT",0,NA,NA,"Not Significant"
"CTGF",0,NA,NA,"Not Significant"
"HDAC2",0,NA,NA,"Not Significant"
"MAX",0,NA,NA,"Not Significant"
"MXD1",0,NA,NA,"Not Significant"
"MDM2",0,NA,NA,"Not Significant"
"SUMO1",0,NA,NA,"Not Significant"
"H2AFX",0,NA,NA,"Not Significant"
"HOXB7",0,NA,NA,"Not Significant"
"HOXC4",0,NA,NA,"Not Significant"
"JAK2",0,NA,NA,"Not Significant"
"ESR1",0,NA,NA,"Not Significant"
"LEP",0,NA,NA,"Not Significant"
"LEPR",0,NA,NA,"Not Significant"
"NFKBIA",0,NA,NA,"Not Significant"
"CLU",0,NA,NA,"Not Significant"
"MTOR",0,NA,NA,"Not Significant"
"GHRHR",0,NA,NA,"Not Significant"
"CTNNB1",0,NA,NA,"Not Significant"
"PSEN1",0,NA,NA,"Not Significant"
"DLL3",0,NA,NA,"Not Significant"
"CDKN2A",0,NA,NA,"Not Significant"
"PPP1CA",0,NA,NA,"Not Significant"
"DBN1",0,NA,NA,"Not Significant"
"NOG",0,NA,NA,"Not Significant"
"ELN",0,NA,NA,"Not Significant"
"ATR",0,NA,NA,"Not Significant"
"UCP3",0,NA,NA,"Not Significant"
"ZMPSTE24",0,NA,NA,"Not Significant"
"TP63",0,NA,NA,"Not Significant"
"UCP2",0,NA,NA,"Not Significant"
"POLB",0,NA,NA,"Not Significant"
"GCLC",0,NA,NA,"Not Significant"
"GCLM",0,NA,NA,"Not Significant"
"SIRT6",0,NA,NA,"Not Significant"
"BUB3",0,NA,NA,"Not Significant"
"RAE1",0,NA,NA,"Not Significant"
"PMCH",0,NA,NA,"Not Significant"
"MLH1",0,NA,NA,"Not Significant"
"CSNK1E",0,NA,NA,"Not Significant"
"STUB1",0,NA,NA,"Not Significant"
"PPM1D",0,NA,NA,"Not Significant"
"CHEK2",0,NA,NA,"Not Significant"
"PCK1",0,NA,NA,"Not Significant"
"ARHGAP1",0,NA,NA,"Not Significant"
"CDC42",0,NA,NA,"Not Significant"
"ARNTL",0,NA,NA,"Not Significant"
"CLOCK",0,NA,NA,"Not Significant"
"HIC1",0,NA,NA,"Not Significant"
"PAPPA",0,NA,NA,"Not Significant"
"ADCY5",0,NA,NA,"Not Significant"
"PPARGC1A",0,NA,NA,"Not Significant"
"GPX4",0,NA,NA,"Not Significant"
"UCP1",0,NA,NA,"Not Significant"
"FGF23",0,NA,NA,"Not Significant"
"EFEMP1",0,NA,NA,"Not Significant"
"ERCC4",0,NA,NA,"Not Significant"
"CETP",0,NA,NA,"Not Significant"
"PPARG",0,NA,NA,"Not Significant"
"AGTR1",0,NA,NA,"Not Significant"
"CISD2",0,NA,NA,"Not Significant"
"EEF1E1",0,NA,NA,"Not Significant"
"EPS8",0,NA,NA,"Not Significant"
"KCNA3",0,NA,NA,"Not Significant"
"SIRT7",0,NA,NA,"Not Significant"
"SLC13A1",0,NA,NA,"Not Significant"
"SOCS2",0,NA,NA,"Not Significant"
"TPP2",0,NA,NA,"Not Significant"
"TP53BP1",0,NA,NA,"Not Significant"
"SIRT3",0,NA,NA,"Not Significant"
"NCOR2",0,NA,NA,"Not Significant"
"SUN1",0,NA,NA,"Not Significant"
"BAK1",0,NA,NA,"Not Significant"
"IGFBP2",0,NA,NA,"Not Significant"
"PYCR1",0,NA,NA,"Not Significant"
"TP73",0,NA,NA,"Not Significant"
"CNR1",0,NA,NA,"Not Significant"
"NFE2L2",0,NA,NA,"Not Significant"
"CDKN1A",0,NA,NA,"Not Significant"
"PDGFRA",0,NA,NA,"Not Significant"
"PIK3CA",0,NA,NA,"Not Significant"
"C1QA",0,NA,NA,"Not Significant"
"CDKN2B",0,NA,NA,"Not Significant"
"EIF5A2",0,NA,NA,"Not Significant"
"MIF",0,NA,NA,"Not Significant"
"DGAT1",0,NA,NA,"Not Significant"
"MT1E",0,NA,NA,"Not Significant"
"FGF21",0,NA,NA,"Not Significant"
"HTRA2",0,NA,NA,"Not Significant"
"GSK3A",0,NA,NA,"Not Significant"
"NUDT1",0,NA,NA,"Not Significant"
"IKBKB",0,NA,NA,"Not Significant"
"SQSTM1",0,NA,NA,"Not Significant"
"CDK7",0,NA,NA,"Not Significant"
"GRN",0,NA,NA,"Not Significant"
"SERPINE1",0,NA,NA,"Not Significant"
"SPRTN",0,NA,NA,"Not Significant"
"RICTOR",0,NA,NA,"Not Significant"
"CTF1",0,NA,NA,"Not Significant"
"TRAP1",0,NA,NA,"Not Significant"
"TRPV1",0,NA,NA,"Not Significant"
"NFE2L1",0,NA,NA,"Not Significant"
"IFNB1",0,NA,NA,"Not Significant"
"GDF11",0,NA,NA,"Not Significant"
